Opening file WIZBLUE.res
Reading bwa01.cpc ...
Reading bwa02.cpc ...
Reading bwa03.cpc ...
Reading bwa04.cpc ...
Reading bwa05.cpc ...
Reading bwa06.cpc ...
Reading bwa07.cpc ...
Reading bwa08.cpc ...
Reading bwa09.cpc ...
Reading bwa10.cpc ...
Reading bwa11.cpc ...
Reading bwa12.cpc ...
Reading bwa13.cpc ...
Reading bwa14.cpc ...
Reading bwa15.cpc ...
Reading bwa16.cpc ...
Reading bwa17.cpc ...
Reading bwa18.cpc ...
Reading bwa19.cpc ...
Reading bwa20.cpc ...
Reading bwa21.cpc ...
Reading bwa22.cpc ...
Reading bwa23.cpc ...
Reading bwa24.cpc ...
Reading bwa25.cpc ...
Reading bwa26.cpc ...
Reading bwa27.cpc ...
Reading bwa28.cpc ...
Reading bwa29.cpc ...
Reading bwa30.cpc ...
Reading bwa31.cpc ...
Reading bwa32.cpc ...
Reading bwa33.cpc ...
Reading bwa34.cpc ...
Reading bwa35.cpc ...
Reading bwa36.cpc ...
Reading bwa37.cpc ...
Reading bwa38.cpc ...
Reading bwa39.cpc ...
Reading bwa40.cpc ...
Reading bwa41.cpc ...
Reading bwa42.cpc ...
Reading bwa43.cpc ...
Reading bwa44.cpc ...
Reading bwa45.cpc ...
Reading bwa46.cpc ...
Reading bwa47.cpc ...
Reading bwa48.cpc ...
Reading bwa49.cpc ...
Reading bwa50.cpc ...
Reading bwa51.cpc ...
Reading bwa52.cpc ...
Reading bwa53.cpc ...
Reading bwa54.cpc ...
Reading bwa55.cpc ...
Reading bwa56.cpc ...
Reading bwa57.cpc ...
Reading bwa58.cpc ...
Reading bwa59.cpc ...
Reading bwa60.cpc ...
Reading bwa61.cpc ...
Reading bwa62.cpc ...
Reading bwa63.cpc ...
Reading bwa64.cpc ...
Reading bwdie01.cpc ...
Reading bwdie02.cpc ...
Reading bwdie03.cpc ...
Reading bwdie04.cpc ...
Reading bwdie05.cpc ...
Reading bwdie06.cpc ...
Reading bwdie07.cpc ...
Reading bwdie08.cpc ...
Reading bwdie09.cpc ...
Reading bwdie10.cpc ...
Reading bwdie11.cpc ...
Reading bwdie12.cpc ...
Reading bwdie13.cpc ...
Reading bwdie14.cpc ...
Reading bwdie15.cpc ...
Reading bwdie16.cpc ...
Reading bwdie17.cpc ...
Reading bwdie18.cpc ...
Reading bwdie19.cpc ...
Reading bwdie20.cpc ...
Reading bwdie21.cpc ...
Reading bwdie22.cpc ...
Reading bwdie23.cpc ...
Reading bwdie24.cpc ...
Reading bwdie25.cpc ...
Reading bwdie26.cpc ...
Reading bwdie27.cpc ...
Reading bwdie28.cpc ...
Reading bwdie29.cpc ...
Reading bwdie30.cpc ...
Reading bwdie31.cpc ...
Reading bwdie32.cpc ...
Reading bwdie33.cpc ...
Reading bwdie34.cpc ...
Reading bwdie35.cpc ...
Reading bwdie36.cpc ...
Reading bwdie37.cpc ...
Reading bwdie38.cpc ...
Reading bwdie39.cpc ...
Reading bwdie40.cpc ...
Reading bwdie41.cpc ...
Reading bwdie42.cpc ...
Reading bwdie43.cpc ...
Reading bwdie44.cpc ...
Reading bwdie45.cpc ...
Reading bwdie46.cpc ...
Reading bwdie47.cpc ...
Reading bwdie48.cpc ...
Reading bwdie49.cpc ...
Reading bwdie50.cpc ...
Reading bwdie51.cpc ...
Reading bwdie52.cpc ...
Reading bwdie53.cpc ...
Reading bwdie54.cpc ...
Reading bwdie55.cpc ...
Reading bwdie56.cpc ...
Reading bwdie57.cpc ...
Reading bwdie58.cpc ...
Reading bwdie59.cpc ...
Reading bwdie60.cpc ...
Reading bwdie61.cpc ...
Reading bwdie62.cpc ...
Reading bwdie63.cpc ...
Reading bwdie64.cpc ...
Reading bwwalk01.cpc ...
Reading bwwalk02.cpc ...
