Opening file EVILARCH.res
Reading earcat01.cpc ...
Reading earcat02.cpc ...
Reading earcat03.cpc ...
Reading earcat04.cpc ...
Reading earcat05.cpc ...
Reading earcat06.cpc ...
Reading earcat07.cpc ...
Reading earcat08.cpc ...
Reading earcat09.cpc ...
Reading earcat10.cpc ...
Reading earcat11.cpc ...
Reading earcat12.cpc ...
Reading earcat13.cpc ...
Reading earcat14.cpc ...
Reading earcat15.cpc ...
Reading earcat16.cpc ...
Reading earcat17.cpc ...
Reading earcat18.cpc ...
Reading earcat19.cpc ...
Reading earcat20.cpc ...
Reading earcat21.cpc ...
Reading earcat22.cpc ...
Reading earcat23.cpc ...
Reading earcat24.cpc ...
Reading earcat25.cpc ...
Reading earcat26.cpc ...
Reading earcat27.cpc ...
Reading earcat28.cpc ...
Reading earcat29.cpc ...
Reading earcat30.cpc ...
Reading earcat31.cpc ...
Reading earcat32.cpc ...
Reading earcdi01.cpc ...
Reading earcdi02.cpc ...
Reading earcdi03.cpc ...
Reading earcdi04.cpc ...
Reading earcdi05.cpc ...
Reading earcdi06.cpc ...
Reading earcdi07.cpc ...
Reading earcdi08.cpc ...
Reading earcdi09.cpc ...
Reading earcdi10.cpc ...
Reading earcdi11.cpc ...
Reading earcdi12.cpc ...
Reading earcdi13.cpc ...
Reading earcdi14.cpc ...
Reading earcdi15.cpc ...
Reading earcdi16.cpc ...
Reading earcdi17.cpc ...
Reading earcdi18.cpc ...
Reading earcdi19.cpc ...
Reading earcdi20.cpc ...
Reading earcdi21.cpc ...
Reading earcdi22.cpc ...
Reading earcdi23.cpc ...
Reading earcdi24.cpc ...
Reading earcdi25.cpc ...
Reading earcdi26.cpc ...
Reading earcdi27.cpc ...
Reading earcdi28.cpc ...
Reading earcdi29.cpc ...
Reading earcdi30.cpc ...
Reading earcdi31.cpc ...
Reading earcdi32.cpc ...
Reading earcwk01.cpc ...
Reading earcwk02.cpc ...
Reading earcwk03.cpc ...
Reading earcwk04.cpc ...
Reading earcwk05.cpc ...
Reading earcwk06.cpc ...
Reading earcwk07.cpc ...
Reading earcwk08.cpc ...
Reading earcwk09.cpc ...
Reading earcwk10.cpc ...
Reading earcwk11.cpc ...
Reading earcwk12.cpc ...
Reading earcwk13.cpc ...
Reading earcwk14.cpc ...
Reading earcwk15.cpc ...
Reading earcwk16.cpc ...
Reading earcwk17.cpc ...
Reading earcwk18.cpc ...
Reading earcwk19.cpc ...
Reading earcwk20.cpc ...
Reading earcwk21.cpc ...
Reading earcwk22.cpc ...
Reading earcwk23.cpc ...
Reading earcwk24.cpc ...
Reading earcwk25.cpc ...
Reading earcwk26.cpc ...
Reading earcwk27.cpc ...
Reading earcwk28.cpc ...
Reading earcwk29.cpc ...
Reading earcwk30.cpc ...
Reading earcwk31.cpc ...
Reading earcwk32.cpc ...
Reading earcwk33.cpc ...
Reading earcwk34.cpc ...
Reading earcwk35.cpc ...
Reading earcwk36.cpc ...
Reading earcwk37.cpc ...
Reading earcwk38.cpc ...
Reading earcwk39.cpc ...
Reading earcwk40.cpc ...
Reading earcwk41.cpc ...
Reading earcwk42.cpc ...
Reading earcwk43.cpc ...
Reading earcwk44.cpc ...
Reading earcwk45.cpc ...
Reading earcwk46.cpc ...
Reading earcwk47.cpc ...
Reading earcwk48.cpc ...
Reading evilarch.oaf ...
Total:  113 indexes
