Opening file PHIL.res
Reading BRDATK01.CPC ...
Reading BRDATK02.CPC ...
Reading BRDATK03.CPC ...
Reading BRDATK04.CPC ...
Reading BRDATK05.CPC ...
Reading BRDATK06.CPC ...
Reading BRDATK07.CPC ...
Reading BRDATK08.CPC ...
Reading BRDATK09.CPC ...
Reading BRDATK10.CPC ...
Reading BRDATK11.CPC ...
Reading BRDATK12.CPC ...
Reading BRDATK13.CPC ...
Reading BRDATK14.CPC ...
Reading BRDATK15.CPC ...
Reading BRDATK16.CPC ...
Reading BDDED01.CPC ...
Reading BDDED02.CPC ...
Reading BDDED03.CPC ...
Reading BDDED04.CPC ...
Reading BDDED29.CPC ...
Reading BDDED30.CPC ...
Reading BDDED31.CPC ...
Reading BDDED32.CPC ...
Reading BDDED25.CPC ...
Reading BDDED26.CPC ...
Reading BDDED27.CPC ...
Reading BDDED28.CPC ...
Reading BDDED21.CPC ...
Reading BDDED22.CPC ...
Reading BDDED23.CPC ...
Reading BDDED24.CPC ...
Reading BDDED17.CPC ...
Reading BDDED18.CPC ...
Reading BDDED19.CPC ...
Reading BDDED20.CPC ...
Reading BDDED13.CPC ...
Reading BDDED14.CPC ...
Reading BDDED15.CPC ...
Reading BDDED16.CPC ...
Reading BDDED09.CPC ...
Reading BDDED10.CPC ...
Reading BDDED11.CPC ...
Reading BDDED12.CPC ...
Reading BDDED05.CPC ...
Reading BDDED06.CPC ...
Reading BDDED07.CPC ...
Reading BDDED08.CPC ...
Reading PHIL01.CPC ...
Reading PHIL02.CPC ...
Reading PHIL03.CPC ...
Reading PHIL04.CPC ...
Reading PHIL05.CPC ...
Reading PHIL06.CPC ...
Reading PHIL07.CPC ...
Reading PHIL08.CPC ...
Reading PHIL09.CPC ...
Reading PHIL10.CPC ...
Reading PHIL11.CPC ...
Reading PHIL12.CPC ...
Reading PHIL13.CPC ...
Reading PHIL14.CPC ...
Reading PHIL15.CPC ...
Reading PHIL16.CPC ...
Reading PHIL17.CPC ...
Reading PHIL18.CPC ...
Reading PHIL19.CPC ...
Reading PHIL20.CPC ...
Reading PHIL21.CPC ...
Reading PHIL22.CPC ...
Reading PHIL23.CPC ...
Reading PHIL24.CPC ...
Reading PHIL25.CPC ...
Reading PHIL26.CPC ...
Reading PHIL27.CPC ...
Reading PHIL28.CPC ...
Reading PHIL29.CPC ...
Reading PHIL30.CPC ...
Reading PHIL31.CPC ...
Reading PHIL32.CPC ...
Reading PHIL33.CPC ...
Reading PHIL34.CPC ...
Reading PHIL35.CPC ...
Reading PHIL36.CPC ...
Reading PHIL37.CPC ...
Reading PHIL38.CPC ...
Reading PHIL39.CPC ...
Reading PHIL40.CPC ...
Reading PHIL41.CPC ...
Reading PHIL42.CPC ...
Reading PHIL43.CPC ...
Reading PHIL44.CPC ...
Reading PHIL45.CPC ...
Reading PHIL46.CPC ...
Reading PHIL47.CPC ...
Reading PHIL48.CPC ...
Reading PHIL.OAF ...
Total:  97 indexes
