Opening file APE.res
Reading APE010.CPC ...
Reading APE014.CPC ...
Reading APE012.CPC ...
Reading APE016.CPC ...
Reading APE009.CPC ...
Reading APE013.CPC ...
Reading APE011.CPC ...
Reading APE015.CPC ...
Reading APE002.CPC ...
Reading APE004.CPC ...
Reading APE001.CPC ...
Reading APE003.CPC ...
Reading APE041.CPC ...
Reading APE042.CPC ...
Reading APE043.CPC ...
Reading APE044.CPC ...
Reading empty.cpc ...
Reading APE026.CPC ...
Reading APE030.CPC ...
Reading APE034.CPC ...
Reading APE038.CPC ...
Reading APE028.CPC ...
Reading APE032.CPC ...
Reading APE036.CPC ...
Reading APE040.CPC ...
Reading APE025.CPC ...
Reading APE029.CPC ...
Reading APE033.CPC ...
Reading APE037.CPC ...
Reading APE027.CPC ...
Reading APE031.CPC ...
Reading APE035.CPC ...
Reading APE039.CPC ...
Reading APE006.CPC ...
Reading APE008.CPC ...
Reading APE005.CPC ...
Reading APE007.CPC ...
Reading APE018.CPC ...
Reading APE022.CPC ...
Reading APE020.CPC ...
Reading APE024.CPC ...
Reading APE017.CPC ...
Reading APE021.CPC ...
Reading APE019.CPC ...
Reading APE023.CPC ...
Reading APE.OAF ...
Total:  46 indexes
