Opening file LEGS002.res
Reading plgs01.cpc ...
Reading plgs02.cpc ...
Reading plgs03.cpc ...
Reading plgs04.cpc ...
Reading plgs05.cpc ...
Reading plgs06.cpc ...
Reading plgs07.cpc ...
Reading plgs08.cpc ...
Reading plgs09.cpc ...
Reading plgs10.cpc ...
Reading plgs11.cpc ...
Reading plgs12.cpc ...
Reading plgs13.cpc ...
Reading plgs14.cpc ...
Reading plgs15.cpc ...
Reading plgs16.cpc ...
Reading plgs17.cpc ...
Reading plgs18.cpc ...
Reading plgs19.cpc ...
Reading plgs20.cpc ...
Reading plgs21.cpc ...
Reading plgs22.cpc ...
Reading plgs23.cpc ...
Reading plgs24.cpc ...
Reading plgs25.cpc ...
Reading plgs26.cpc ...
Reading plgs27.cpc ...
Reading plgs28.cpc ...
Reading plgs29.cpc ...
Reading plgs30.cpc ...
Reading plgs31.cpc ...
Reading plgs32.cpc ...
Reading plgs33.cpc ...
Reading plgs34.cpc ...
Reading plgs35.cpc ...
Reading plgs36.cpc ...
Reading plgs37.cpc ...
Reading plgs38.cpc ...
Reading plgs39.cpc ...
Reading plgs40.cpc ...
Reading plgs41.cpc ...
Reading plgs42.cpc ...
Reading plgs43.cpc ...
Reading plgs44.cpc ...
Reading plgs45.cpc ...
Reading plgs46.cpc ...
Reading plgs47.cpc ...
Reading plgs48.cpc ...
Reading plgs49.cpc ...
Reading plgs50.cpc ...
Reading plgs51.cpc ...
Reading plgs52.cpc ...
Reading plgs53.cpc ...
Reading plgs54.cpc ...
Reading plgs55.cpc ...
Reading plgs56.cpc ...
Reading plgs57.cpc ...
Reading plgs58.cpc ...
Reading plgs59.cpc ...
Reading plgs60.cpc ...
Reading plgs61.cpc ...
Reading plgs62.cpc ...
Reading plgs63.cpc ...
Reading plgs64.cpc ...
Reading legs002.oaf ...
Total:  65 indexes
