Opening file BIFF.res
Reading BIFFWF1.CPC ...
Reading BIFFWR1.CPC ...
Reading BIFFWB1.CPC ...
Reading BIFFWL1.CPC ...
Reading BIFFWF2.CPC ...
Reading BIFFWR2.CPC ...
Reading BIFFWB2.CPC ...
Reading BIFFWL2.CPC ...
Reading BIFFWF3.CPC ...
Reading BIFFWR3.CPC ...
Reading BIFFWB3.CPC ...
Reading BIFFWL3.CPC ...
Reading BIFFWF4.CPC ...
Reading BIFFWR4.CPC ...
Reading BIFFWB4.CPC ...
Reading BIFFWL4.CPC ...
Reading BIFFATF.CPC ...
Reading BIFFATR.CPC ...
Reading BIFFATB.CPC ...
Reading BIFFATL.CPC ...
Reading BIFFHTF.CPC ...
Reading BIFFHTR.CPC ...
Reading BIFFHTB.CPC ...
Reading BIFFHTL.CPC ...
Reading BIFFDI1.CPC ...
Reading BIFFDI2.CPC ...
Reading BIFFDI3.CPC ...
Reading BIFFDI4.CPC ...
Reading BIFFDI5.CPC ...
Reading BIFFDI6.CPC ...
Reading BIFFDI7.CPC ...
Reading biff.oaf ...
Total:  32 indexes
