Opening file DRAGON.res
Reading dstf.cpc ...
Reading dstfr.cpc ...
Reading dstr.cpc ...
Reading dstbr.cpc ...
Reading dstb.cpc ...
Reading dstbl.cpc ...
Reading dstl.cpc ...
Reading dstfl.cpc ...
Reading dwkf1.cpc ...
Reading dwkfr1.cpc ...
Reading dwkr1.cpc ...
Reading dwkbr1.cpc ...
Reading dwkb1.cpc ...
Reading dwkbl1.cpc ...
Reading dwkl1.cpc ...
Reading dwkfl1.cpc ...
Reading dwkf2.cpc ...
Reading dwkr2.cpc ...
Reading dwkb2.cpc ...
Reading dwkl2.cpc ...
Reading dwkf3.cpc ...
Reading dwkfr2.cpc ...
Reading dwkr3.cpc ...
Reading dwkbr2.cpc ...
Reading dwkb3.cpc ...
Reading dwkbl2.cpc ...
Reading dwkl3.cpc ...
Reading dwkfl2.cpc ...
Reading dwkf4.cpc ...
Reading dwkr4.cpc ...
Reading dwkb4.cpc ...
Reading dwkl4.cpc ...
Reading datf.cpc ...
Reading datfr.cpc ...
Reading datr.cpc ...
Reading datl.cpc ...
Reading datfl.cpc ...
Reading dhtf.cpc ...
Reading dragon.oaf ...
Total:  39 indexes
