Opening file SHADOW.res
Reading SHADOW1.CPC ...
Reading SHAD_RW1.CPC ...
Reading SHAD_BW1.CPC ...
Reading SHAD_LW1.CPC ...
Reading SHADOW2.CPC ...
Reading SHAD_RW2.CPC ...
Reading SHAD_BW2.CPC ...
Reading SHAD_LW2.CPC ...
Reading SHADOW3.CPC ...
Reading SHAD_RW3.CPC ...
Reading SHAD_BW1.CPC ...
Reading SHAD_LW3.CPC ...
Reading SHADOW2.CPC ...
Reading SHAD_RW2.CPC ...
Reading SHAD_BW2.CPC ...
Reading SHAD_LW2.CPC ...
Reading SHAD_FA1.CPC ...
Reading SHAD_RW1.CPC ...
Reading SHAD_BA.CPC ...
Reading SHAD_LW1.CPC ...
Reading SHAD_FH1.CPC ...
Reading SHAD_RH1.CPC ...
Reading SHAD_BA2.CPC ...
Reading SHAD_LH1.CPC ...
Reading SHAD_D1.CPC ...
Reading SHAD_D2.CPC ...
Reading SHAD_D3.CPC ...
Reading SHAD_D4.CPC ...
Reading SHAD_DEA.CPC ...
Reading SHADOW.OAF ...
Total:  30 indexes
