Opening file WIZORNG.res
Reading owa01.cpc ...
Reading owa02.cpc ...
Reading owa03.cpc ...
Reading owa04.cpc ...
Reading owa05.cpc ...
Reading owa06.cpc ...
Reading owa07.cpc ...
Reading owa08.cpc ...
Reading owa09.cpc ...
Reading owa10.cpc ...
Reading owa11.cpc ...
Reading owa12.cpc ...
Reading owa13.cpc ...
Reading owa14.cpc ...
Reading owa15.cpc ...
Reading owa16.cpc ...
Reading owa17.cpc ...
Reading owa18.cpc ...
Reading owa19.cpc ...
Reading owa20.cpc ...
Reading owa21.cpc ...
Reading owa22.cpc ...
Reading owa23.cpc ...
Reading owa24.cpc ...
Reading owa25.cpc ...
Reading owa26.cpc ...
Reading owa27.cpc ...
Reading owa28.cpc ...
Reading owa29.cpc ...
Reading owa30.cpc ...
Reading owa31.cpc ...
Reading owa32.cpc ...
Reading owa33.cpc ...
Reading owa34.cpc ...
Reading owa35.cpc ...
Reading owa36.cpc ...
Reading owa37.cpc ...
Reading owa38.cpc ...
Reading owa39.cpc ...
Reading owa40.cpc ...
Reading owa41.cpc ...
Reading owa42.cpc ...
Reading owa43.cpc ...
Reading owa44.cpc ...
Reading owa45.cpc ...
Reading owa46.cpc ...
Reading owa47.cpc ...
Reading owa48.cpc ...
Reading owa49.cpc ...
Reading owa50.cpc ...
Reading owa51.cpc ...
Reading owa52.cpc ...
Reading owa53.cpc ...
Reading owa54.cpc ...
Reading owa55.cpc ...
Reading owa56.cpc ...
Reading owa57.cpc ...
Reading owa58.cpc ...
Reading owa59.cpc ...
Reading owa60.cpc ...
Reading owa61.cpc ...
Reading owa62.cpc ...
Reading owa63.cpc ...
Reading owa64.cpc ...
Reading owdie01.cpc ...
Reading owdie02.cpc ...
Reading owdie03.cpc ...
Reading owdie04.cpc ...
Reading owdie05.cpc ...
Reading owdie06.cpc ...
Reading owdie07.cpc ...
Reading owdie08.cpc ...
Reading owdie09.cpc ...
Reading owdie10.cpc ...
Reading owdie11.cpc ...
Reading owdie12.cpc ...
Reading owdie13.cpc ...
Reading owdie14.cpc ...
Reading owdie15.cpc ...
Reading owdie16.cpc ...
Reading owdie17.cpc ...
Reading owdie18.cpc ...
Reading owdie19.cpc ...
Reading owdie20.cpc ...
Reading owdie21.cpc ...
Reading owdie22.cpc ...
Reading owdie23.cpc ...
Reading owdie24.cpc ...
Reading owdie25.cpc ...
Reading owdie26.cpc ...
Reading owdie27.cpc ...
Reading owdie28.cpc ...
Reading owdie29.cpc ...
Reading owdie30.cpc ...
Reading owdie31.cpc ...
Reading owdie32.cpc ...
Reading owdie33.cpc ...
Reading owdie34.cpc ...
Reading owdie35.cpc ...
Reading owdie36.cpc ...
Reading owdie37.cpc ...
Reading owdie38.cpc ...
Reading owdie39.cpc ...
Reading owdie40.cpc ...
Reading owdie41.cpc ...
Reading owdie42.cpc ...
Reading owdie43.cpc ...
Reading owdie44.cpc ...
Reading owdie45.cpc ...
Reading owdie46.cpc ...
Reading owdie47.cpc ...
Reading owdie48.cpc ...
Reading owdie49.cpc ...
Reading owdie50.cpc ...
Reading owdie51.cpc ...
Reading owdie52.cpc ...
Reading owdie53.cpc ...
Reading owdie54.cpc ...
Reading owdie55.cpc ...
Reading owdie56.cpc ...
Reading owdie57.cpc ...
Reading owdie58.cpc ...
Reading owdie59.cpc ...
Reading owdie60.cpc ...
Reading owdie61.cpc ...
Reading owdie62.cpc ...
Reading owdie63.cpc ...
Reading owdie64.cpc ...
Reading owwalk01.cpc ...
Reading owwalk02.cpc ...
Reading owwalk03.cpc ...
Reading owwalk04.cpc ...
Reading owwalk05.cpc ...
Reading owwalk06.cpc ...
Reading owwalk07.cpc ...
Reading owwalk08.cpc ...
Reading owwalk09.cpc ...
Reading owwalk10.cpc ...
Reading owwalk11.cpc ...
Reading owwalk12.cpc ...
Reading owwalk13.cpc ...
Reading owwalk14.cpc ...
Reading owwalk15.cpc ...
Reading owwalk16.cpc ...
Reading owwalk17.cpc ...
Reading owwalk18.cpc ...
Reading owwalk19.cpc ...
Reading owwalk20.cpc ...
Reading owwalk21.cpc ...
Reading owwalk22.cpc ...
Reading owwalk23.cpc ...
Reading owwalk24.cpc ...
Reading owwalk25.cpc ...
Reading owwalk26.cpc ...
Reading owwalk27.cpc ...
Reading owwalk28.cpc ...
Reading owwalk29.cpc ...
Reading owwalk30.cpc ...
Reading owwalk31.cpc ...
Reading owwalk32.cpc ...
Reading owwalk33.cpc ...
Reading owwalk34.cpc ...
Reading owwalk35.cpc ...
Reading owwalk36.cpc ...
Reading owwalk37.cpc ...
Reading owwalk38.cpc ...
Reading owwalk39.cpc ...
Reading owwalk40.cpc ...
Reading owwalk41.cpc ...
Reading owwalk42.cpc ...
Reading owwalk43.cpc ...
Reading owwalk44.cpc ...
Reading owwalk45.cpc ...
Reading owwalk46.cpc ...
Reading owwalk47.cpc ...
Reading owwalk48.cpc ...
Reading owwalk49.cpc ...
Reading owwalk50.cpc ...
Reading owwalk51.cpc ...
Reading owwalk52.cpc ...
Reading owwalk53.cpc ...
Reading owwalk54.cpc ...
Reading owwalk55.cpc ...
Reading owwalk56.cpc ...
Reading owwalk57.cpc ...
Reading owwalk58.cpc ...
Reading owwalk59.cpc ...
Reading owwalk60.cpc ...
Reading owwalk61.cpc ...
Reading owwalk62.cpc ...
Reading owwalk63.cpc ...
Reading owwalk64.cpc ...
Reading wizorng.oaf ...
Total:  193 indexes
