Opening file legs004.res
Reading mwlgs01.cpc ...
Reading mwlgs02.cpc ...
Reading mwlgs03.cpc ...
Reading mwlgs04.cpc ...
Reading mwlgs05.cpc ...
Reading mwlgs06.cpc ...
Reading mwlgs07.cpc ...
Reading mwlgs08.cpc ...
Reading mwlgs09.cpc ...
Reading mwlgs10.cpc ...
Reading mwlgs11.cpc ...
Reading mwlgs12.cpc ...
Reading mwlgs13.cpc ...
Reading mwlgs14.cpc ...
Reading mwlgs15.cpc ...
Reading mwlgs16.cpc ...
Reading mwlgs17.cpc ...
Reading mwlgs18.cpc ...
Reading mwlgs19.cpc ...
Reading mwlgs20.cpc ...
Reading mwlgs21.cpc ...
Reading mwlgs22.cpc ...
Reading mwlgs23.cpc ...
Reading mwlgs24.cpc ...
Reading mwlgs25.cpc ...
Reading mwlgs26.cpc ...
Reading mwlgs27.cpc ...
Reading mwlgs28.cpc ...
Reading mwlgs29.cpc ...
Reading mwlgs30.cpc ...
Reading mwlgs31.cpc ...
Reading mwlgs32.cpc ...
Reading mwlgs33.cpc ...
Reading mwlgs34.cpc ...
Reading mwlgs35.cpc ...
Reading mwlgs36.cpc ...
Reading mwlgs37.cpc ...
Reading mwlgs38.cpc ...
Reading mwlgs39.cpc ...
Reading mwlgs40.cpc ...
Reading mwlgs41.cpc ...
Reading mwlgs42.cpc ...
Reading mwlgs43.cpc ...
Reading mwlgs44.cpc ...
Reading mwlgs45.cpc ...
Reading mwlgs46.cpc ...
Reading mwlgs47.cpc ...
Reading mwlgs48.cpc ...
Reading mwlgs49.cpc ...
Reading mwlgs50.cpc ...
Reading mwlgs51.cpc ...
Reading mwlgs52.cpc ...
Reading mwlgs53.cpc ...
Reading mwlgs54.cpc ...
Reading mwlgs55.cpc ...
Reading mwlgs56.cpc ...
Reading mwlgs57.cpc ...
Reading mwlgs58.cpc ...
Reading mwlgs59.cpc ...
Reading mwlgs60.cpc ...
Reading mwlgs61.cpc ...
Reading mwlgs62.cpc ...
Reading mwlgs63.cpc ...
Reading mwlgs64.cpc ...
Reading malgs001.cpc ...
Reading malgs002.cpc ...
Reading malgs003.cpc ...
Reading malgs004.cpc ...
Reading malgs005.cpc ...
Reading malgs006.cpc ...
Reading malgs007.cpc ...
Reading malgs008.cpc ...
Reading malgs009.cpc ...
Reading malgs010.cpc ...
Reading malgs011.cpc ...
Reading malgs012.cpc ...
Reading malgs013.cpc ...
Reading malgs014.cpc ...
Reading malgs015.cpc ...
Reading malgs016.cpc ...
Reading malgs017.cpc ...
Reading malgs018.cpc ...
Reading malgs019.cpc ...
Reading malgs020.cpc ...
Reading malgs021.cpc ...
Reading malgs022.cpc ...
Reading malgs023.cpc ...
Reading malgs024.cpc ...
Reading malgs025.cpc ...
Reading malgs026.cpc ...
Reading malgs027.cpc ...
Reading malgs028.cpc ...
Reading malgs029.cpc ...
Reading malgs030.cpc ...
Reading malgs031.cpc ...
Reading malgs032.cpc ...
Reading malgs033.cpc ...
Reading malgs034.cpc ...
Reading malgs035.cpc ...
Reading malgs036.cpc ...
Reading malgs037.cpc ...
Reading malgs038.cpc ...
Reading malgs039.cpc ...
Reading malgs040.cpc ...
Reading malgs041.cpc ...
Reading malgs042.cpc ...
Reading malgs043.cpc ...
Reading malgs044.cpc ...
Reading malgs045.cpc ...
Reading malgs046.cpc ...
Reading malgs047.cpc ...
Reading malgs048.cpc ...
Reading malgs049.cpc ...
Reading malgs050.cpc ...
Reading malgs051.cpc ...
Reading malgs052.cpc ...
Reading malgs053.cpc ...
Reading malgs054.cpc ...
Reading malgs055.cpc ...
Reading malgs056.cpc ...
Reading malgs057.cpc ...
Reading malgs058.cpc ...
Reading malgs059.cpc ...
Reading malgs060.cpc ...
Reading malgs061.cpc ...
Reading malgs062.cpc ...
Reading malgs063.cpc ...
Reading malgs064.cpc ...
Reading mdlgs01.cpc ...
Reading mdlgs02.cpc ...
Reading mdlgs03.cpc ...
Reading mdlgs04.cpc ...
Reading mdlgs05.cpc ...
Reading mdlgs06.cpc ...
Reading mdlgs07.cpc ...
Reading mdlgs08.cpc ...
Reading mdlgs09.cpc ...
Reading mdlgs10.cpc ...
Reading mdlgs11.cpc ...
Reading mdlgs12.cpc ...
Reading mdlgs13.cpc ...
Reading mdlgs14.cpc ...
Reading mdlgs15.cpc ...
Reading mdlgs16.cpc ...
Reading mdlgs17.cpc ...
Reading mdlgs18.cpc ...
Reading mdlgs19.cpc ...
Reading mdlgs20.cpc ...
Reading mdlgs21.cpc ...
Reading mdlgs22.cpc ...
Reading mdlgs23.cpc ...
Reading mdlgs24.cpc ...
Reading mdlgs25.cpc ...
Reading mdlgs26.cpc ...
Reading mdlgs27.cpc ...
Reading mdlgs28.cpc ...
Reading mdlgs29.cpc ...
Reading mdlgs30.cpc ...
Reading mdlgs31.cpc ...
Reading mdlgs32.cpc ...
Reading mdlgs33.cpc ...
Reading mdlgs34.cpc ...
Reading mdlgs35.cpc ...
Reading mdlgs36.cpc ...
Reading mdlgs37.cpc ...
Reading mdlgs38.cpc ...
Reading mdlgs39.cpc ...
Reading mdlgs40.cpc ...
Reading mdlgs41.cpc ...
Reading mdlgs42.cpc ...
Reading mdlgs43.cpc ...
Reading mdlgs44.cpc ...
Reading mdlgs45.cpc ...
Reading mdlgs46.cpc ...
Reading mdlgs47.cpc ...
Reading mdlgs48.cpc ...
Reading mdlgs49.cpc ...
Reading mdlgs50.cpc ...
Reading mdlgs51.cpc ...
Reading mdlgs52.cpc ...
Reading mdlgs53.cpc ...
Reading mdlgs54.cpc ...
Reading mdlgs55.cpc ...
Reading mdlgs56.cpc ...
Reading mdlgs57.cpc ...
Reading mdlgs58.cpc ...
Reading mdlgs59.cpc ...
Reading mdlgs60.cpc ...
Reading mdlgs61.cpc ...
Reading mdlgs62.cpc ...
Reading mdlgs63.cpc ...
Reading mdlgs64.cpc ...
Reading legs004.oaf ...
Reading legs004.oaf ...
Total:  194 indexes
