Opening file lich.res
Reading lichd001.cpc ...
Reading lichd002.cpc ...
Reading lichd003.cpc ...
Reading lichd004.cpc ...
Reading lichd005.cpc ...
Reading lichd006.cpc ...
Reading lichd007.cpc ...
Reading lichd008.cpc ...
Reading lichd009.cpc ...
Reading lichd010.cpc ...
Reading lichd011.cpc ...
Reading lichd012.cpc ...
Reading lichd013.cpc ...
Reading lichd014.cpc ...
Reading lichd015.cpc ...
Reading lichd016.cpc ...
Reading lichd017.cpc ...
Reading lichd018.cpc ...
Reading lichd019.cpc ...
Reading lichd020.cpc ...
Reading lichd021.cpc ...
Reading lichd022.cpc ...
Reading lichd023.cpc ...
Reading lichd024.cpc ...
Reading lichd025.cpc ...
Reading lichd026.cpc ...
Reading lichd027.cpc ...
Reading lichd028.cpc ...
Reading lichd029.cpc ...
Reading lichd030.cpc ...
Reading lichd031.cpc ...
Reading lichd032.cpc ...
Reading lichd033.cpc ...
Reading lichd034.cpc ...
Reading lichd035.cpc ...
Reading lichd036.cpc ...
Reading lichd037.cpc ...
Reading lichd038.cpc ...
Reading lichd039.cpc ...
Reading lichd040.cpc ...
Reading lichd041.cpc ...
Reading lichd042.cpc ...
Reading lichd043.cpc ...
Reading lichd044.cpc ...
Reading lichd045.cpc ...
Reading lichd046.cpc ...
Reading lichd047.cpc ...
Reading lichd048.cpc ...
Reading lichd049.cpc ...
Reading lichd050.cpc ...
Reading lichd051.cpc ...
Reading lichd052.cpc ...
Reading lichd053.cpc ...
Reading lichd054.cpc ...
Reading lichd055.cpc ...
Reading lichd056.cpc ...
Reading lichd057.cpc ...
Reading lichd058.cpc ...
Reading lichd059.cpc ...
Reading lichd060.cpc ...
Reading lichd061.cpc ...
Reading lichd062.cpc ...
Reading lichd063.cpc ...
Reading lichd064.cpc ...
Reading lichw001.cpc ...
Reading lichw002.cpc ...
Reading lichw003.cpc ...
Reading lichw004.cpc ...
Reading lichw005.cpc ...
Reading lichw006.cpc ...
Reading lichw007.cpc ...
Reading lichw008.cpc ...
Reading lichw009.cpc ...
Reading lichw010.cpc ...
Reading lichw011.cpc ...
Reading lichw012.cpc ...
Reading lichw013.cpc ...
Reading lichw014.cpc ...
Reading lichw015.cpc ...
Reading lichw016.cpc ...
Reading lichw017.cpc ...
Reading lichw018.cpc ...
Reading lichw019.cpc ...
Reading lichw020.cpc ...
Reading lichw021.cpc ...
Reading lichw022.cpc ...
Reading lichw023.cpc ...
Reading lichw024.cpc ...
Reading lichw025.cpc ...
Reading lichw026.cpc ...
Reading lichw027.cpc ...
Reading lichw028.cpc ...
Reading lichw029.cpc ...
Reading lichw030.cpc ...
Reading lichw031.cpc ...
Reading lichw032.cpc ...
Reading lichw033.cpc ...
Reading lichw034.cpc ...
Reading lichw035.cpc ...
Reading lichw036.cpc ...
Reading lichw037.cpc ...
Reading lichw038.cpc ...
Reading lichw039.cpc ...
Reading lichw040.cpc ...
Reading lichw041.cpc ...
Reading lichw042.cpc ...
Reading lichw043.cpc ...
Reading lichw044.cpc ...
Reading lichw045.cpc ...
Reading lichw046.cpc ...
Reading lichw047.cpc ...
Reading lichw048.cpc ...
Reading lichw049.cpc ...
Reading lichw050.cpc ...
Reading lichw051.cpc ...
Reading lichw052.cpc ...
Reading lichw053.cpc ...
Reading lichw054.cpc ...
Reading lichw055.cpc ...
Reading lichw056.cpc ...
Reading lichw057.cpc ...
Reading lichw058.cpc ...
Reading lichw059.cpc ...
Reading lichw060.cpc ...
Reading lichw061.cpc ...
Reading lichw062.cpc ...
Reading lichw063.cpc ...
Reading lichw064.cpc ...
Reading licha001.cpc ...
Reading licha002.cpc ...
Reading licha003.cpc ...
Reading licha004.cpc ...
Reading licha005.cpc ...
Reading licha006.cpc ...
Reading licha007.cpc ...
Reading licha008.cpc ...
Reading licha009.cpc ...
Reading licha010.cpc ...
Reading licha011.cpc ...
Reading licha012.cpc ...
Reading licha013.cpc ...
Reading licha014.cpc ...
Reading licha015.cpc ...
Reading licha016.cpc ...
Reading licha017.cpc ...
Reading licha018.cpc ...
Reading licha019.cpc ...
Reading licha020.cpc ...
Reading licha021.cpc ...
Reading licha022.cpc ...
Reading licha023.cpc ...
Reading licha024.cpc ...
Reading licha025.cpc ...
Reading licha026.cpc ...
Reading licha027.cpc ...
Reading licha028.cpc ...
Reading licha029.cpc ...
Reading licha030.cpc ...
Reading licha031.cpc ...
Reading licha032.cpc ...
Reading licha033.cpc ...
Reading licha034.cpc ...
Reading licha035.cpc ...
Reading licha036.cpc ...
Reading licha037.cpc ...
Reading licha038.cpc ...
Reading licha039.cpc ...
Reading licha040.cpc ...
Reading licha041.cpc ...
Reading licha042.cpc ...
Reading licha043.cpc ...
Reading licha044.cpc ...
Reading licha045.cpc ...
Reading licha046.cpc ...
Reading licha047.cpc ...
Reading licha048.cpc ...
Reading licha049.cpc ...
Reading licha050.cpc ...
Reading licha051.cpc ...
Reading licha052.cpc ...
Reading licha053.cpc ...
Reading licha054.cpc ...
Reading licha055.cpc ...
Reading licha056.cpc ...
Reading licha057.cpc ...
Reading licha058.cpc ...
Reading licha059.cpc ...
Reading licha060.cpc ...
Reading licha061.cpc ...
Reading licha062.cpc ...
Reading licha063.cpc ...
Reading licha064.cpc ...
Reading lich.oaf ...
Total:  193 indexes
