Opening file MISSIL16.res
Reading 1.cpc ...
Reading 1a.cpc ...
Reading 1b.cpc ...
Reading 1c.cpc ...
Reading 1d.cpc ...
Reading 1e.cpc ...
Reading 1f.cpc ...
Reading 2.cpc ...
Reading 2a.cpc ...
Reading 2b.cpc ...
Reading 2c.cpc ...
Reading 2d.cpc ...
Reading 2e.cpc ...
Reading 2f.cpc ...
Reading 3.cpc ...
Reading 3a.cpc ...
Reading 3b.cpc ...
Reading 3c.cpc ...
Reading 3d.cpc ...
Reading 3e.cpc ...
Reading 3f.cpc ...
Reading 4.cpc ...
Reading 4a.cpc ...
Reading 4b.cpc ...
Reading 4c.cpc ...
Reading 4d.cpc ...
Reading 4e.cpc ...
Reading 4f.cpc ...
Reading 5.cpc ...
Reading 5a.cpc ...
Reading 5b.cpc ...
Reading 5c.cpc ...
Reading 5d.cpc ...
Reading 5e.cpc ...
Reading 5f.cpc ...
Reading 6.cpc ...
Reading 6a.cpc ...
Reading 6b.cpc ...
Reading 6c.cpc ...
Reading 6d.cpc ...
Reading 6e.cpc ...
Reading 6f.cpc ...
Reading 7.cpc ...
Reading 7a.cpc ...
Reading 7b.cpc ...
Reading 7c.cpc ...
Reading 7d.cpc ...
Reading 7e.cpc ...
Reading 7f.cpc ...
Reading 8.cpc ...
Reading 8a.cpc ...
Reading 8b.cpc ...
Reading 8c.cpc ...
Reading 8d.cpc ...
Reading 8e.cpc ...
Reading 8f.cpc ...
Reading missil16.oaf ...
Total:  57 indexes
