Opening file CREATEC.res
Reading CHAR00.PIC ...
Reading CHAR01.PIC ...
Reading CHAR013.PIC ...
Reading CHAR02.PIC ...
Reading CHAR03.PIC ...
Reading CHAR04.PIC ...
Reading CHAR05.PIC ...
Reading CHAR06.PIC ...
Reading CHAR07.PIC ...
Reading CHAR08.PIC ...
Reading CHAR09.PIC ...
Reading CHAR10.PIC ...
Reading CHARINFO.PIC ...
Reading CRC_ACC.PIC ...
Reading CRC_BACK.PIC ...
Reading CRC_BASE.PIC ...
Reading CRC_CANC.PIC ...
Reading CRC_CNC.PIC ...
Reading CRC_DNAR.PIC ...
Reading CRC_HELP.PIC ...
Reading CRC_LST.PIC ...
Reading CRC_NXT.PIC ...
Reading CRC_OK.PIC ...
Reading CRC_TOG1.PIC ...
Reading CRC_TOG2.PIC ...
Reading CRC_TOGL.PIC ...
Reading CRC_UPAR.PIC ...
Reading CRC_VOIC.PIC ...
Reading CRC_WALK.PIC ...
Reading DESC00.TXT ...
Reading DESC01.TXT ...
Reading DESC02.TXT ...
Reading DESC03.TXT ...
Reading DESC04.TXT ...
Reading DESC05.TXT ...
Reading DESC06.TXT ...
Reading DESC07.TXT ...
Reading DESC08.TXT ...
Reading DESC09.TXT ...
Reading DESC10.TXT ...
Reading PAL01.PAL ...
Reading PAL04.PAL ...
Reading PAL013.PAL ...
Reading PAL05.PAL ...
Reading PAL03.PAL ...
Reading PAL09.PAL ...
Reading PAL10.PAL ...
Reading PAL06.PAL ...
Reading PAL02.PAL ...
Reading PAL08.PAL ...
Reading PAL07.PAL ...
Reading PAL0F.PAL ...
Reading PAL00.PAL ...
Total:  53 indexes
