Opening file chest002.res
Reading pcst01.cpc ...
Reading pcst02.cpc ...
Reading pcst03.cpc ...
Reading pcst04.cpc ...
Reading pcst05.cpc ...
Reading pcst06.cpc ...
Reading pcst07.cpc ...
Reading pcst08.cpc ...
Reading pcst09.cpc ...
Reading pcst10.cpc ...
Reading pcst11.cpc ...
Reading pcst12.cpc ...
Reading pcst13.cpc ...
Reading pcst14.cpc ...
Reading pcst15.cpc ...
Reading pcst16.cpc ...
Reading pcst17.cpc ...
Reading pcst18.cpc ...
Reading pcst19.cpc ...
Reading pcst20.cpc ...
Reading pcst21.cpc ...
Reading pcst22.cpc ...
Reading pcst23.cpc ...
Reading pcst24.cpc ...
Reading pcst25.cpc ...
Reading pcst26.cpc ...
Reading pcst27.cpc ...
Reading pcst28.cpc ...
Reading pcst29.cpc ...
Reading pcst30.cpc ...
Reading pcst31.cpc ...
Reading pcst32.cpc ...
Reading pcst33.cpc ...
Reading pcst34.cpc ...
Reading pcst35.cpc ...
Reading pcst36.cpc ...
Reading pcst37.cpc ...
Reading pcst38.cpc ...
Reading pcst39.cpc ...
Reading pcst40.cpc ...
Reading pcst41.cpc ...
Reading pcst42.cpc ...
Reading pcst43.cpc ...
Reading pcst44.cpc ...
Reading pcst45.cpc ...
Reading pcst46.cpc ...
Reading pcst47.cpc ...
Reading pcst48.cpc ...
Reading pcst49.cpc ...
Reading pcst50.cpc ...
Reading pcst51.cpc ...
Reading pcst52.cpc ...
Reading pcst53.cpc ...
Reading pcst54.cpc ...
Reading pcst55.cpc ...
Reading pcst56.cpc ...
Reading pcst57.cpc ...
Reading pcst58.cpc ...
Reading pcst59.cpc ...
Reading pcst60.cpc ...
Reading pcst61.cpc ...
Reading pcst62.cpc ...
Reading pcst63.cpc ...
Reading pcst64.cpc ...
Reading pacst01.cpc ...
Reading pacst02.cpc ...
Reading pacst03.cpc ...
Reading pacst04.cpc ...
Reading pacst05.cpc ...
Reading pacst06.cpc ...
Reading pacst07.cpc ...
Reading pacst08.cpc ...
Reading pacst09.cpc ...
Reading pacst10.cpc ...
Reading pacst11.cpc ...
Reading pacst12.cpc ...
Reading pacst13.cpc ...
Reading pacst14.cpc ...
Reading pacst15.cpc ...
Reading pacst16.cpc ...
Reading pacst17.cpc ...
Reading pacst18.cpc ...
Reading pacst19.cpc ...
Reading pacst20.cpc ...
Reading pacst21.cpc ...
Reading pacst22.cpc ...
Reading pacst23.cpc ...
Reading pacst24.cpc ...
Reading pacst25.cpc ...
Reading pacst26.cpc ...
Reading pacst27.cpc ...
Reading pacst28.cpc ...
Reading pacst29.cpc ...
Reading pacst30.cpc ...
Reading pacst31.cpc ...
Reading pacst32.cpc ...
Reading pacst33.cpc ...
Reading pacst34.cpc ...
Reading pacst35.cpc ...
Reading pacst36.cpc ...
Reading pacst37.cpc ...
Reading pacst38.cpc ...
Reading pacst39.cpc ...
Reading pacst40.cpc ...
Reading pacst41.cpc ...
Reading pacst42.cpc ...
Reading pacst43.cpc ...
Reading pacst44.cpc ...
Reading pacst45.cpc ...
Reading pacst46.cpc ...
Reading pacst47.cpc ...
Reading pacst48.cpc ...
Reading pacst49.cpc ...
Reading pacst50.cpc ...
Reading pacst51.cpc ...
Reading pacst52.cpc ...
Reading pacst53.cpc ...
Reading pacst54.cpc ...
Reading pacst55.cpc ...
Reading pacst56.cpc ...
Reading pacst57.cpc ...
Reading pacst58.cpc ...
Reading pacst59.cpc ...
Reading pacst60.cpc ...
Reading pacst61.cpc ...
Reading pacst62.cpc ...
Reading pacst63.cpc ...
Reading pacst64.cpc ...
Reading pdcst01.cpc ...
Reading pdcst02.cpc ...
Reading pdcst03.cpc ...
Reading pdcst04.cpc ...
Reading pdcst05.cpc ...
Reading pdcst06.cpc ...
Reading pdcst07.cpc ...
Reading pdcst08.cpc ...
Reading pdcst09.cpc ...
Reading pdcst10.cpc ...
Reading pdcst11.cpc ...
Reading pdcst12.cpc ...
Reading pdcst13.cpc ...
Reading pdcst14.cpc ...
Reading pdcst15.cpc ...
Reading pdcst16.cpc ...
Reading pdcst17.cpc ...
Reading pdcst18.cpc ...
Reading pdcst19.cpc ...
Reading pdcst20.cpc ...
Reading pdcst21.cpc ...
Reading pdcst22.cpc ...
Reading pdcst23.cpc ...
Reading pdcst24.cpc ...
Reading pdcst25.cpc ...
Reading pdcst26.cpc ...
Reading pdcst27.cpc ...
Reading pdcst28.cpc ...
Reading pdcst29.cpc ...
Reading pdcst30.cpc ...
Reading pdcst31.cpc ...
Reading pdcst32.cpc ...
Reading pdcst33.cpc ...
Reading pdcst34.cpc ...
Reading pdcst35.cpc ...
Reading pdcst36.cpc ...
Reading pdcst37.cpc ...
Reading pdcst38.cpc ...
Reading pdcst39.cpc ...
Reading pdcst40.cpc ...
Reading pdcst41.cpc ...
Reading pdcst42.cpc ...
Reading pdcst43.cpc ...
Reading pdcst44.cpc ...
Reading pdcst45.cpc ...
Reading pdcst46.cpc ...
Reading pdcst47.cpc ...
Reading pdcst48.cpc ...
Reading pdcst49.cpc ...
Reading pdcst50.cpc ...
Reading pdcst51.cpc ...
Reading pdcst52.cpc ...
Reading pdcst53.cpc ...
Reading pdcst54.cpc ...
Reading pdcst55.cpc ...
Reading pdcst56.cpc ...
Reading pdcst57.cpc ...
Reading pdcst58.cpc ...
Reading pdcst59.cpc ...
Reading pdcst60.cpc ...
Reading pdcst61.cpc ...
Reading pdcst62.cpc ...
Reading pdcst63.cpc ...
Reading pdcst64.cpc ...
Reading chest002.oaf ...
Reading chest002.oaf ...
Total:  194 indexes
