Opening file MISSILE7.res
Reading 1.cpc ...
Reading 10.cpc ...
Reading 10a.cpc ...
Reading 10b.cpc ...
Reading 10c.cpc ...
Reading 10d.cpc ...
Reading 10e.cpc ...
Reading 10f.cpc ...
Reading 11.cpc ...
Reading 11a.cpc ...
Reading 11b.cpc ...
Reading 11c.cpc ...
Reading 11d.cpc ...
Reading 11e.cpc ...
Reading 11f.cpc ...
Reading 12.cpc ...
Reading 12a.cpc ...
Reading 12b.cpc ...
Reading 12c.cpc ...
Reading 12d.cpc ...
Reading 12e.cpc ...
Reading 12f.cpc ...
Reading 1a.cpc ...
Reading 1b.cpc ...
Reading 1c.cpc ...
Reading 1d.cpc ...
Reading 1e.cpc ...
Reading 1f.cpc ...
Reading 2.cpc ...
Reading 2a.cpc ...
Reading 2b.cpc ...
Reading 2c.cpc ...
Reading 2d.cpc ...
Reading 2e.cpc ...
Reading 2f.cpc ...
Reading 3.cpc ...
Reading 3a.cpc ...
Reading 3b.cpc ...
Reading 3c.cpc ...
Reading 3d.cpc ...
Reading 3e.cpc ...
Reading 3f.cpc ...
Reading 4.cpc ...
Reading 4a.cpc ...
Reading 4b.cpc ...
Reading 4c.cpc ...
Reading 4d.cpc ...
Reading 4e.cpc ...
Reading 4f.cpc ...
Reading 5.cpc ...
Reading 5a.cpc ...
Reading 5b.cpc ...
Reading 5c.cpc ...
Reading 5d.cpc ...
Reading 5e.cpc ...
Reading 5f.cpc ...
Reading 6.cpc ...
Reading 6a.cpc ...
Reading 6b.cpc ...
Reading 6c.cpc ...
Reading 6d.cpc ...
Reading 6e.cpc ...
Reading 6f.cpc ...
Reading 7.cpc ...
Reading 7a.cpc ...
Reading 7b.cpc ...
Reading 7c.cpc ...
Reading 7d.cpc ...
Reading 7e.cpc ...
Reading 7f.cpc ...
Reading 8.cpc ...
Reading 8a.cpc ...
Reading 8b.cpc ...
Reading 8c.cpc ...
Reading 8d.cpc ...
Reading 8e.cpc ...
Reading 8f.cpc ...
Reading 9.cpc ...
Reading 9a.cpc ...
Reading 9b.cpc ...
Reading 9c.cpc ...
Reading 9d.cpc ...
Reading 9e.cpc ...
Reading 9f.cpc ...
Reading missile7.oaf ...
Total:  85 indexes
