TEXTURES\T1.PIC         T1
TEXTURES\T10.PIC        T10
TEXTURES\T11.PIC        T11
TEXTURES\T12.PIC        T12
TEXTURES\T13.PIC        T13
TEXTURES\T14.PIC        T14
TEXTURES\T15.PIC        T15
TEXTURES\T16.PIC        T16
TEXTURES\T17.PIC        T17
TEXTURES\T18.PIC        T18
TEXTURES\T19.PIC        T19
TEXTURES\T2.PIC         T2
TEXTURES\T20.PIC        T20
TEXTURES\T21.PIC        T21
TEXTURES\T22.PIC        T22
TEXTURES\T23.PIC        T23
TEXTURES\T24.PIC        T24
TEXTURES\T25.PIC        T25
TEXTURES\T26.PIC        T26
TEXTURES\T27.PIC        T27
TEXTURES\T28.PIC        T28
TEXTURES\T29.PIC        T29
TEXTURES\T3.PIC         T3
TEXTURES\T30.PIC        T30
TEXTURES\T31.PIC        T31
TEXTURES\T32.PIC        T32
TEXTURES\T33.PIC        T33
TEXTURES\T34.PIC        T34
TEXTURES\T35.PIC        T35
TEXTURES\T36.PIC        T36
TEXTURES\T37.PIC        T37
TEXTURES\T38.PIC        T38
TEXTURES\T39.PIC        T39
TEXTURES\T4.PIC         T4
TEXTURES\T40.PIC        T40
TEXTURES\T41.PIC        T41
TEXTURES\T42.PIC        T42
TEXTURES\T43.PIC        T43
TEXTURES\T44.PIC        T44
TEXTURES\T45.PIC        T45
TEXTURES\T46.PIC        T46
TEXTURES\T47.PIC        T47
TEXTURES\T48.PIC        T48
TEXTURES\T49.PIC        T49
TEXTURES\T5.PIC         T5
TEXTURES\T50.PIC        T50
TEXTURES\T51.PIC        T51
TEXTURES\T52.PIC        T52
TEXTURES\T53.PIC        T53
TEXTURES\T54.PIC        T54
TEXTURES\T55.PIC        T55
TEXTURES\T56.PIC        T56
TEXTURES\T57.PIC        T57
TEXTURES\T58.PIC        T58
TEXTURES\T59.PIC        T59
TEXTURES\T6.PIC         T6
TEXTURES\T60.PIC        T60
TEXTURES\T61.PIC        T61
TEXTURES\T62.PIC        T62
TEXTURES\T63.PIC        T63
TEXTURES\T64.PIC        T64
TEXTURES\T65.PIC        T65
TEXTURES\T66.PIC        T66
TEXTURES\T67.PIC        T67
TEXTURES\T68.PIC        T68
TEXTURES\T69.PIC        T69
TEXTURES\T7.PIC         T7
TEXTURES\T70.PIC        T70
TEXTURES\T71.PIC        T71
TEXTURES\T72.PIC        T72
TEXTURES\T73.PIC        T73
TEXTURES\T74.PIC        T74
TEXTURES\T75.PIC        T75
TEXTURES\T8.PIC         T8
TEXTURES\T9.PIC         T9
