Opening file HEAD002.res
Reading ph01.cpc ...
Reading ph02.cpc ...
Reading ph03.cpc ...
Reading ph04.cpc ...
Reading ph05.cpc ...
Reading ph06.cpc ...
Reading ph07.cpc ...
Reading ph08.cpc ...
Reading ph09.cpc ...
Reading ph10.cpc ...
Reading ph11.cpc ...
Reading ph12.cpc ...
Reading ph13.cpc ...
Reading ph14.cpc ...
Reading ph15.cpc ...
Reading ph16.cpc ...
Reading ph17.cpc ...
Reading ph18.cpc ...
Reading ph19.cpc ...
Reading ph20.cpc ...
Reading ph21.cpc ...
Reading ph22.cpc ...
Reading ph23.cpc ...
Reading ph24.cpc ...
Reading ph25.cpc ...
Reading ph26.cpc ...
Reading ph27.cpc ...
Reading ph28.cpc ...
Reading ph29.cpc ...
Reading ph30.cpc ...
Reading ph31.cpc ...
Reading ph32.cpc ...
Reading ph33.cpc ...
Reading ph34.cpc ...
Reading ph35.cpc ...
Reading ph36.cpc ...
Reading ph37.cpc ...
Reading ph38.cpc ...
Reading ph39.cpc ...
Reading ph40.cpc ...
Reading ph41.cpc ...
Reading ph42.cpc ...
Reading ph43.cpc ...
Reading ph44.cpc ...
Reading ph45.cpc ...
Reading ph46.cpc ...
Reading ph47.cpc ...
Reading ph48.cpc ...
Reading ph49.cpc ...
Reading ph50.cpc ...
Reading ph51.cpc ...
Reading ph52.cpc ...
Reading ph53.cpc ...
Reading ph54.cpc ...
Reading ph55.cpc ...
Reading ph56.cpc ...
Reading ph57.cpc ...
Reading ph58.cpc ...
Reading ph59.cpc ...
Reading ph60.cpc ...
Reading ph61.cpc ...
Reading ph62.cpc ...
Reading ph63.cpc ...
Reading ph64.cpc ...
Reading head002.oaf ...
Total:  65 indexes
