Opening file APE1.res
Reading APEWF1.CPC ...
Reading APEWR1.CPC ...
Reading APEWB1.CPC ...
Reading APEWL1.CPC ...
Reading APEWF2.CPC ...
Reading APEWR2.CPC ...
Reading APEWB2.CPC ...
Reading APEWL2.CPC ...
Reading APEATKF.CPC ...
Reading APEATKR.CPC ...
Reading APEATKB.CPC ...
Reading APEATKL.CPC ...
Reading APEDIE1.CPC ...
Reading APEDIE2.CPC ...
Reading APEDIE3.CPC ...
Reading APEDIE4.CPC ...
Reading APEDIE5.CPC ...
Reading APEDIE6.CPC ...
Reading APEDIE7.CPC ...
Reading APE1DEAD.CPC ...
Reading ape1.oaf ...
Total:  21 indexes
