Opening file sample.res
Reading arw_dn_1.pic ...
Reading arw_dn_2.pic ...
Reading arw_up_1.pic ...
Reading arw_up_2.pic ...
Reading bevwood.pal ...
Reading bevwood.pic ...
Reading butbill.pic ...
Reading butboard.pic ...
Reading butempty.pic ...
Reading butguild.pic ...
Reading butheal.pic ...
Reading buthigh.pic ...
Reading butleave.pic ...
Reading butmage.pic ...
Reading butmail.pic ...
Reading butpress.pic ...
Reading butpub.pic ...
Reading butstore.pic ...
Reading buttrain.pic ...
Reading c.pic ...
Reading click_nt.pic ...
Reading click_p.pic ...
Reading click_t.pic ...
Reading oldeng.fnt ...
Reading medium.fnt ...
Reading normal.fnt ...
Reading tiny.fnt ...
Reading game.pal ...
Reading t.pic ...
Reading backwall.pic ...
Total:  30 indexes
