Opening file blue.res
Reading BLUATK01.CPC ...
Reading BLUATK02.CPC ...
Reading BLUATK03.CPC ...
Reading BLUATK04.CPC ...
Reading BLUATK05.CPC ...
Reading BLUATK06.CPC ...
Reading BLUATK07.CPC ...
Reading BLUATK08.CPC ...
Reading BLUATK09.CPC ...
Reading BLUATK10.CPC ...
Reading BLUATK11.CPC ...
Reading BLUATK12.CPC ...
Reading BLUATK13.CPC ...
Reading BLUATK14.CPC ...
Reading BLUATK15.CPC ...
Reading BLUATK16.CPC ...
Reading BLUDED01.CPC ...
Reading BLUDED02.CPC ...
Reading BLUDED03.CPC ...
Reading BLUDED04.CPC ...
Reading BLUDED29.CPC ...
Reading BLUDED30.CPC ...
Reading BLUDED31.CPC ...
Reading BLUDED32.CPC ...
Reading BLUDED25.CPC ...
Reading BLUDED26.CPC ...
Reading BLUDED27.CPC ...
Reading BLUDED28.CPC ...
Reading BLUDED21.CPC ...
Reading BLUDED22.CPC ...
Reading BLUDED23.CPC ...
Reading BLUDED24.CPC ...
Reading BLUDED17.CPC ...
Reading BLUDED18.CPC ...
Reading BLUDED19.CPC ...
Reading BLUDED20.CPC ...
Reading BLUDED13.CPC ...
Reading BLUDED14.CPC ...
Reading BLUDED15.CPC ...
Reading BLUDED16.CPC ...
Reading BLUDED09.CPC ...
Reading BLUDED10.CPC ...
Reading BLUDED11.CPC ...
Reading BLUDED12.CPC ...
Reading BLUDED05.CPC ...
Reading BLUDED06.CPC ...
Reading BLUDED07.CPC ...
Reading BLUDED08.CPC ...
Reading BLUWK01.CPC ...
Reading BLUWK02.CPC ...
Reading BLUWK03.CPC ...
Reading BLUWK04.CPC ...
Reading BLUWK05.CPC ...
Reading BLUWK06.CPC ...
Reading BLUWK07.CPC ...
Reading BLUWK08.CPC ...
Reading BLUWK09.CPC ...
Reading BLUWK10.CPC ...
Reading BLUWK11.CPC ...
Reading BLUWK12.CPC ...
Reading BLUWK13.CPC ...
Reading BLUWK14.CPC ...
Reading BLUWK15.CPC ...
Reading BLUWK16.CPC ...
Reading BLUWK17.CPC ...
Reading BLUWK18.CPC ...
Reading BLUWK19.CPC ...
Reading BLUWK20.CPC ...
Reading BLUWK21.CPC ...
Reading BLUWK22.CPC ...
Reading BLUWK23.CPC ...
Reading BLUWK24.CPC ...
Reading BLUWK25.CPC ...
Reading BLUWK26.CPC ...
Reading BLUWK27.CPC ...
Reading BLUWK28.CPC ...
Reading BLUWK29.CPC ...
Reading BLUWK30.CPC ...
Reading BLUWK31.CPC ...
Reading BLUWK32.CPC ...
Reading BLUWK33.CPC ...
Reading BLUWK34.CPC ...
Reading BLUWK35.CPC ...
Reading BLUWK36.CPC ...
Reading BLUWK37.CPC ...
Reading BLUWK38.CPC ...
Reading BLUWK39.CPC ...
Reading BLUWK40.CPC ...
Reading BLUWK41.CPC ...
Reading BLUWK42.CPC ...
Reading BLUWK43.CPC ...
Reading BLUWK44.CPC ...
Reading BLUWK45.CPC ...
Reading BLUWK46.CPC ...
Reading BLUWK47.CPC ...
Reading BLUWK48.CPC ...
Reading BLUE.OAF ...
Reading BLUE.OAF ...
Total:  98 indexes
