Opening file 3dui.res
Reading 2EQBUTN ...
Reading 2INVBUTN ...
Reading 2JOURNBT ...
Reading 2NOTESBT ...
Reading AMMBAR ...
Reading AMMGET ...
Reading AMMSELDN ...
Reading AMMSELUP ...
Reading CGET1 ...
Reading CGET5 ...
Reading CLEARNTS ...
Reading CLOSBUTN ...
Reading CLOSEDBA ...
Reading CNTRLBAR ...
Reading CNTRLSB ...
Reading COMBAR ...
Reading CSTBUT2 ...
Reading CSTBUTN ...
Reading DNBUTN ...
Reading EQPBAR ...
Reading EQUBAR ...
Reading FFWD ...
Reading GGET1 ...
Reading GGET5 ...
Reading ICONBASE ...
Reading INVBAR3 ...
Reading INVLST ...
Reading INVNXT ...
Reading JNLBAR ...
Reading KEYBACK ...
Reading LASTINV ...
Reading MAINBACK ...
Reading MENUBUT1 ...
Reading MENUBUT2 ...
Reading MENUBUT3 ...
Reading MENUBUT4 ...
Reading MENUBUT5 ...
Reading MENUBUT6 ...
Reading MENUBUT7 ...
Reading MENUBUT8 ...
Reading MENUBUT9 ...
Reading MENUBUTN ...
Reading MONBAR2 ...
Reading MUSEBUT2 ...
Reading MUSEBUTN ...
Reading NOTESSB ...
Reading NTSBAR ...
Reading OPTBAR ...
Reading OPTSB ...
Reading PGET1 ...
Reading PGET5 ...
Reading POTION0 ...
Reading POTION1 ...
Reading POTION2 ...
Reading POTION3 ...
Reading POTION4 ...
Reading POTION5 ...
Reading POTION6 ...
Reading POTION7 ...
Reading RUDBUT00 ...
Reading RUDBUT01 ...
Reading RUDBUT02 ...
Reading RUDBUT03 ...
Reading RUDBUT04 ...
Reading RUDBUT05 ...
Reading RUDBUT06 ...
Reading RUDBUT07 ...
Reading RUDBUT08 ...
Reading RUDBUT09 ...
Reading RUDBUT10 ...
Reading RUDBUT11 ...
Reading RUDBUT12 ...
Reading RUDBUT13 ...
Reading RUDBUT14 ...
Reading RUDBUT15 ...
Reading RUDBUT16 ...
Reading RUDBUT17 ...
Reading RUDBUTN1 ...
Reading RUDBUTN2 ...
Reading RUDBUTN3 ...
Reading RUDBUTN4 ...
Reading RUDBUTN5 ...
Reading RUDBUTN6 ...
Reading RUDBUTN7 ...
Reading RUDBUTN8 ...
Reading RUDBUTN9 ...
Reading RUNBUT00 ...
Reading RUNBUT01 ...
Reading RUNBUT02 ...
Reading RUNBUT03 ...
Reading RUNBUT04 ...
Reading RUNBUT05 ...
Reading RUNBUT06 ...
Reading RUNBUT07 ...
Reading RUNBUT08 ...
Reading RUNBUT09 ...
Reading RUNBUT10 ...
Reading RUNBUT11 ...
Reading RUNBUT12 ...
Reading RUNBUT13 ...
Reading RUNBUT14 ...
Reading RUNBUT15 ...
Reading RUNBUT16 ...
Reading RUNBUT17 ...
Reading RUNBUTN0 ...
Reading RUNBUTN1 ...
Reading RUNBUTN2 ...
Reading RUNBUTN3 ...
Reading RUNBUTN4 ...
Reading RUNBUTN5 ...
Reading RUNBUTN6 ...
Reading RUNBUTN7 ...
Reading RUNBUTN8 ...
Reading RUNBUTN9 ...
Reading RWND ...
Reading SAYBUTN ...
Reading SB1 ...
Reading SGET1 ...
Reading SGET5 ...
Reading SLIDER ...
Reading SMPORT00 ...
Reading SMPORT01 ...
Reading SMPORT02 ...
Reading SMPORT03 ...
Reading SMPORT04 ...
Reading SMPORT05 ...
Reading SMPORT06 ...
Reading SMPORT07 ...
Reading SMPORT08 ...
Reading SMPORT09 ...
Reading SMPORT10 ...
Reading SPSTRIP ...
Reading STABAR ...
Reading UPBUTN ...
Reading VIEWBAR ...
Reading VIEWSB ...
Reading VIEWSB ...
Total:  137 indexes
