Opening file STAT.res
Reading STAT_B1.PIC ...
Reading STAT_B2.PIC ...
Reading STAT_B3.PIC ...
Reading STAT_B4.PIC ...
Reading STAT_B5.PIC ...
Reading STAT_BKG.PIC ...
Reading STAT_DB1.PIC ...
Reading STAT_DB2.PIC ...
Reading STAT_DB3.PIC ...
Reading STAT_HLP.PIC ...
Reading STAT_IGD.PIC ...
Reading STAT_LST.PIC ...
Reading STAT_MB1.PIC ...
Reading STAT_MB2.PIC ...
Reading STAT_MB3.PIC ...
Reading STAT_MB4.PIC ...
Reading STAT_MB5.PIC ...
Reading STAT_MB6.PIC ...
Reading STAT_MB7.PIC ...
Reading STAT_MB8.PIC ...
Reading STAT_MB9.PIC ...
Reading STAT_MBA.PIC ...
Reading STAT_MBB.PIC ...
Reading STAT_MBC.PIC ...
Reading STAT_NXT.PIC ...
Reading STAT_OK.PIC ...
Total:  26 indexes
