Opening file GUS.res
Reading GSATK01.CPC ...
Reading GSATK02.CPC ...
Reading GSATK15.CPC ...
Reading GSATK16.CPC ...
Reading GSATK13.CPC ...
Reading GSATK14.CPC ...
Reading GSATK11.CPC ...
Reading GSATK12.CPC ...
Reading GSATK09.CPC ...
Reading GSATK10.CPC ...
Reading GSATK07.CPC ...
Reading GSATK08.CPC ...
Reading GSATK05.CPC ...
Reading GSATK06.CPC ...
Reading GSATK03.CPC ...
Reading GSATK04.CPC ...
Reading DEDGUS01.CPC ...
Reading DEDGUS02.CPC ...
Reading DEDGUS03.CPC ...
Reading DEDGUS04.CPC ...
Reading DEDGUS29.CPC ...
Reading DEDGUS30.CPC ...
Reading DEDGUS31.CPC ...
Reading DEDGUS32.CPC ...
Reading DEDGUS25.CPC ...
Reading DEDGUS26.CPC ...
Reading DEDGUS27.CPC ...
Reading DEDGUS28.CPC ...
Reading DEDGUS21.CPC ...
Reading DEDGUS22.CPC ...
Reading DEDGUS23.CPC ...
Reading DEDGUS24.CPC ...
Reading DEDGUS17.CPC ...
Reading DEDGUS18.CPC ...
Reading DEDGUS19.CPC ...
Reading DEDGUS20.CPC ...
Reading DEDGUS13.CPC ...
Reading DEDGUS14.CPC ...
Reading DEDGUS15.CPC ...
Reading DEDGUS16.CPC ...
Reading DEDGUS09.CPC ...
Reading DEDGUS10.CPC ...
Reading DEDGUS11.CPC ...
Reading DEDGUS12.CPC ...
Reading DEDGUS05.CPC ...
Reading DEDGUS06.CPC ...
Reading DEDGUS07.CPC ...
Reading DEDGUS08.CPC ...
Reading GUS01.CPC ...
Reading GUS02.CPC ...
Reading GUS03.CPC ...
Reading GUS04.CPC ...
Reading GUS05.CPC ...
Reading GUS06.CPC ...
Reading GUS07.CPC ...
Reading GUS08.CPC ...
Reading GUS09.CPC ...
Reading GUS10.CPC ...
Reading GUS11.CPC ...
Reading GUS12.CPC ...
Reading GUS13.CPC ...
Reading GUS14.CPC ...
Reading GUS15.CPC ...
Reading GUS16.CPC ...
Reading GUS17.CPC ...
Reading GUS18.CPC ...
Reading GUS19.CPC ...
Reading GUS20.CPC ...
Reading GUS21.CPC ...
Reading GUS22.CPC ...
Reading GUS23.CPC ...
Reading GUS24.CPC ...
Reading GUS25.CPC ...
Reading GUS26.CPC ...
Reading GUS27.CPC ...
Reading GUS28.CPC ...
Reading GUS29.CPC ...
Reading GUS30.CPC ...
Reading GUS31.CPC ...
Reading GUS32.CPC ...
Reading GUS33.CPC ...
Reading GUS34.CPC ...
Reading GUS35.CPC ...
Reading GUS36.CPC ...
Reading GUS37.CPC ...
Reading GUS38.CPC ...
Reading GUS39.CPC ...
Reading GUS40.CPC ...
Reading GUS41.CPC ...
Reading GUS42.CPC ...
Reading GUS43.CPC ...
Reading GUS44.CPC ...
Reading GUS45.CPC ...
Reading GUS46.CPC ...
Reading GUS47.CPC ...
Reading GUS48.CPC ...
Reading GUS.OAF ...
Total:  97 indexes
