Opening file RARM001.res
Reading RATRAM15.CPC ...
Reading RATRAM16.CPC ...
Reading RATRAM13.CPC ...
Reading RATRAM14.CPC ...
Reading RATRAM11.CPC ...
Reading RATRAM12.CPC ...
Reading RATRAM09.CPC ...
Reading RATRAM10.CPC ...
Reading RATRAM07.CPC ...
Reading RATRAM08.CPC ...
Reading RATRAM05.CPC ...
Reading RATRAM06.CPC ...
Reading RATRAM03.CPC ...
Reading RATRAM04.CPC ...
Reading RATRAM01.CPC ...
Reading RATRAM02.CPC ...
Reading RWKRAM43.CPC ...
Reading RWKRAM44.CPC ...
Reading RWKRAM45.CPC ...
Reading RWKRAM46.CPC ...
Reading RWKRAM47.CPC ...
Reading RWKRAM48.CPC ...
Reading RWKRAM37.CPC ...
Reading RWKRAM38.CPC ...
Reading RWKRAM39.CPC ...
Reading RWKRAM40.CPC ...
Reading RWKRAM41.CPC ...
Reading RWKRAM42.CPC ...
Reading RWKRAM31.CPC ...
Reading RWKRAM32.CPC ...
Reading RWKRAM33.CPC ...
Reading RWKRAM34.CPC ...
Reading RWKRAM35.CPC ...
Reading RWKRAM36.CPC ...
Reading RWKRAM25.CPC ...
Reading RWKRAM26.CPC ...
Reading RWKRAM27.CPC ...
Reading RWKRAM28.CPC ...
Reading RWKRAM29.CPC ...
Reading RWKRAM30.CPC ...
Reading RWKRAM19.CPC ...
Reading RWKRAM20.CPC ...
Reading RWKRAM21.CPC ...
Reading RWKRAM22.CPC ...
Reading RWKRAM23.CPC ...
Reading RWKRAM24.CPC ...
Reading RWKRAM13.CPC ...
Reading RWKRAM14.CPC ...
Reading RWKRAM15.CPC ...
Reading RWKRAM16.CPC ...
Reading RWKRAM17.CPC ...
Reading RWKRAM18.CPC ...
Reading RWKRAM07.CPC ...
Reading RWKRAM08.CPC ...
Reading RWKRAM09.CPC ...
Reading RWKRAM10.CPC ...
Reading RWKRAM11.CPC ...
Reading RWKRAM12.CPC ...
Reading RWKRAM01.CPC ...
Reading RWKRAM02.CPC ...
Reading RWKRAM03.CPC ...
Reading RWKRAM04.CPC ...
Reading RWKRAM05.CPC ...
Reading RWKRAM06.CPC ...
Reading RDIRAR29.CPC ...
Reading RDIRAR30.CPC ...
Reading RDIRAR31.CPC ...
Reading RDIRAR32.CPC ...
Reading RDIRAR25.CPC ...
Reading RDIRAR26.CPC ...
Reading RDIRAR27.CPC ...
Reading RDIRAR28.CPC ...
Reading RDIRAR21.CPC ...
Reading RDIRAR22.CPC ...
Reading RDIRAR23.CPC ...
Reading RDIRAR24.CPC ...
Reading RDIRAR17.CPC ...
Reading RDIRAR18.CPC ...
Reading RDIRAR19.CPC ...
Reading RDIRAR20.CPC ...
Reading RDIRAR13.CPC ...
Reading RDIRAR14.CPC ...
Reading RDIRAR15.CPC ...
Reading RDIRAR16.CPC ...
Reading RDIRAR09.CPC ...
Reading RDIRAR10.CPC ...
Reading RDIRAR11.CPC ...
Reading RDIRAR12.CPC ...
Reading RDIRAR05.CPC ...
Reading RDIRAR06.CPC ...
Reading RDIRAR07.CPC ...
Reading RDIRAR08.CPC ...
Reading RDIRAR01.CPC ...
Reading RDIRAR02.CPC ...
Reading RDIRAR03.CPC ...
Reading RDIRAR04.CPC ...
Reading rarm001.oaf ...
Total:  97 indexes
