Opening file RLEG001.res
Reading RATRLG15.CPC ...
Reading RATRLG16.CPC ...
Reading RATRLG13.CPC ...
Reading RATRLG14.CPC ...
Reading RATRLG11.CPC ...
Reading RATRLG12.CPC ...
Reading RATRLG09.CPC ...
Reading RATRLG10.CPC ...
Reading RATRLG07.CPC ...
Reading RATRLG08.CPC ...
Reading RATRLG05.CPC ...
Reading RATRLG06.CPC ...
Reading RATRLG03.CPC ...
Reading RATRLG04.CPC ...
Reading RATRLG01.CPC ...
Reading RATRLG02.CPC ...
Reading WKRLG43.CPC ...
Reading WKRLG44.CPC ...
Reading WKRLG45.CPC ...
Reading WKRLG46.CPC ...
Reading WKRLG47.CPC ...
Reading WKRLG48.CPC ...
Reading WKRLG37.CPC ...
Reading WKRLG38.CPC ...
Reading WKRLG39.CPC ...
Reading WKRLG40.CPC ...
Reading WKRLG41.CPC ...
Reading WKRLG42.CPC ...
Reading WKRLG31.CPC ...
Reading WKRLG32.CPC ...
Reading WKRLG33.CPC ...
Reading WKRLG34.CPC ...
Reading WKRLG35.CPC ...
Reading WKRLG36.CPC ...
Reading WKRLG25.CPC ...
Reading WKRLG26.CPC ...
Reading WKRLG27.CPC ...
Reading WKRLG28.CPC ...
Reading WKRLG29.CPC ...
Reading WKRLG30.CPC ...
Reading WKRLG19.CPC ...
Reading WKRLG20.CPC ...
Reading WKRLG21.CPC ...
Reading WKRLG22.CPC ...
Reading WKRLG23.CPC ...
Reading WKRLG24.CPC ...
Reading WKRLG13.CPC ...
Reading WKRLG14.CPC ...
Reading WKRLG15.CPC ...
Reading WKRLG16.CPC ...
Reading WKRLG17.CPC ...
Reading WKRLG18.CPC ...
Reading WKRLG07.CPC ...
Reading WKRLG08.CPC ...
Reading WKRLG09.CPC ...
Reading WKRLG10.CPC ...
Reading WKRLG11.CPC ...
Reading WKRLG12.CPC ...
Reading WKRLG01.CPC ...
Reading WKRLG02.CPC ...
Reading WKRLG03.CPC ...
Reading WKRLG04.CPC ...
Reading WKRLG05.CPC ...
Reading WKRLG06.CPC ...
Reading RDIRLG29.CPC ...
Reading RDIRLG30.CPC ...
Reading RDIRLG31.CPC ...
Reading RDIRLG32.CPC ...
Reading RDIRLG25.CPC ...
Reading RDIRLG26.CPC ...
Reading RDIRLG27.CPC ...
Reading RDIRLG28.CPC ...
Reading RDIRLG21.CPC ...
Reading RDIRLG22.CPC ...
Reading RDIRLG23.CPC ...
Reading RDIRLG24.CPC ...
Reading RDIRLG17.CPC ...
Reading RDIRLG18.CPC ...
Reading RDIRLG19.CPC ...
Reading RDIRLG20.CPC ...
Reading RDIRLG13.CPC ...
Reading RDIRLG14.CPC ...
Reading RDIRLG15.CPC ...
Reading RDIRLG16.CPC ...
Reading RDIRLG09.CPC ...
Reading RDIRLG10.CPC ...
Reading RDIRLG11.CPC ...
Reading RDIRLG12.CPC ...
Reading RDIRLG05.CPC ...
Reading RDIRLG06.CPC ...
Reading RDIRLG07.CPC ...
Reading RDIRLG08.CPC ...
Reading RDIRLG01.CPC ...
Reading RDIRLG02.CPC ...
Reading RDIRLG03.CPC ...
Reading RDIRLG04.CPC ...
Reading RLEG001.oaf ...
Total:  97 indexes
