Opening file MAIL.res
Reading MMAIN_B1.PIC ...
Reading MMAIN_B2.PIC ...
Reading MMAIN_B3.PIC ...
Reading MMAIN_B4.PIC ...
Reading MMAIN_B5.PIC ...
Reading MMAIN_B6.PIC ...
Reading MMAIN_B7.PIC ...
Reading MMAIN_BK.PIC ...
Reading MMAIN_DN.PIC ...
Reading MMAIN_SB.PIC ...
Reading MMAIN_UP.PIC ...
Reading MREAD_B1.PIC ...
Reading MREAD_B2.PIC ...
Reading MREAD_B3.PIC ...
Reading MREAD_B4.PIC ...
Reading MREAD_B5.PIC ...
Reading MREAD_B6.PIC ...
Reading MREAD_B7.PIC ...
Reading MREAD_BK.PIC ...
Reading MREAD_SB.PIC ...
Reading MWRI_B1.PIC ...
Reading MWRI_B2.PIC ...
Reading MWRI_B3.PIC ...
Reading MWRI_B4.PIC ...
Reading MWRI_BK.PIC ...
Reading MWRI_SB.PIC ...
Reading MWRI_SB.PIC ...
Total:  27 indexes
