Opening file speldesc.res
Reading SPL00000 ...
Reading SPL00001 ...
Reading SPL00002 ...
Reading SPL00003 ...
Reading SPL00004 ...
Reading SPL00005 ...
Reading SPL00006 ...
Reading SPL00007 ...
Reading SPL00008 ...
Reading SPL00009 ...
Reading SPL00010 ...
Reading SPL00011 ...
Reading SPL00012 ...
Reading SPL00013 ...
Reading SPL00014 ...
Reading SPL00015 ...
Reading SPL00016 ...
Reading SPL00017 ...
Reading SPL00018 ...
Reading SPL00019 ...
Reading SPL00020 ...
Reading SPL00021 ...
Reading SPL00022 ...
Reading SPL00023 ...
Reading SPL00024 ...
Reading SPL00025 ...
Reading SPL00026 ...
Reading SPL00027 ...
Reading SPL00028 ...
Reading SPL00029 ...
Reading SPL00030 ...
Reading SPL00031 ...
Reading SPL00032 ...
Reading SPL00033 ...
Reading SPL00034 ...
Reading SPL00035 ...
Reading SPL00036 ...
Reading SPL00037 ...
Reading SPL00038 ...
Reading SPL00039 ...
Reading SPL00040 ...
Reading SPL00041 ...
Reading SPL00042 ...
Reading SPL00043 ...
Reading SPL00044 ...
Reading SPL00045 ...
Reading SPL00046 ...
Reading SPL00047 ...
Reading SPL00048 ...
Reading SPL00049 ...
Reading SPL00050 ...
Reading SPL00051 ...
Reading SPL00052 ...
Reading SPL00053 ...
Reading SPL00054 ...
Reading SPL00055 ...
Reading SPL00056 ...
Reading SPL00057 ...
Reading SPL00058 ...
Reading SPL00059 ...
Reading SPL00060 ...
Reading SPL00061 ...
Reading SPL00062 ...
Reading SPL00063 ...
Reading SPL00064 ...
Reading SPL00065 ...
Reading SPL00066 ...
Reading SPL00067 ...
Reading SPL00068 ...
Reading SPL00069 ...
Reading SPL00070 ...
Reading SPL00071 ...
Reading SPL00072 ...
Reading SPL00073 ...
Reading SPL00074 ...
Reading SPL00075 ...
Reading SPL00076 ...
Reading SPL00077 ...
Reading SPL00078 ...
Reading SPL00079 ...
Reading SPL00080 ...
Reading SPL00081 ...
Reading SPL00082 ...
Reading SPL00083 ...
Reading SPL00084 ...
Reading SPL00085 ...
Reading SPL00086 ...
Reading SPL00087 ...
Reading SPL00088 ...
Reading SPL00089 ...
Reading SPL00090 ...
Reading SPL00091 ...
Reading SPL00092 ...
Reading SPL00093 ...
Reading SPL00094 ...
Reading SPL00095 ...
Reading SPL00096 ...
Reading SPL00097 ...
Reading SPL00098 ...
Reading SPL00099 ...
Reading SPL00100 ...
Reading SPL00101 ...
Reading SPL00102 ...
Reading SPL00103 ...
Reading SPL00104 ...
Reading SPL00105 ...
Reading SPL00106 ...
Reading SPL00107 ...
Reading SPL00107 ...
Total:  109 indexes
