Opening file MESSNGR.res
Reading msgrdi01.cpc ...
Reading msgrdi02.cpc ...
Reading msgrdi03.cpc ...
Reading msgrdi04.cpc ...
Reading msgrdi05.cpc ...
Reading msgrdi06.cpc ...
Reading msgrdi07.cpc ...
Reading msgrdi08.cpc ...
Reading msgrdi09.cpc ...
Reading msgrdi1.cpc ...
Reading msgrdi10.cpc ...
Reading msgrdi11.cpc ...
Reading msgrdi12.cpc ...
Reading msgrdi13.cpc ...
Reading msgrdi14.cpc ...
Reading msgrdi15.cpc ...
Reading msgrdi16.cpc ...
Reading msgrdi17.cpc ...
Reading msgrdi18.cpc ...
Reading msgrdi19.cpc ...
Reading msgrdi20.cpc ...
Reading msgrdi21.cpc ...
Reading msgrdi22.cpc ...
Reading msgrdi23.cpc ...
Reading msgrdi24.cpc ...
Reading msgrdi25.cpc ...
Reading msgrdi26.cpc ...
Reading msgrdi27.cpc ...
Reading msgrdi28.cpc ...
Reading msgrdi29.cpc ...
Reading msgrdi30.cpc ...
Reading msgrdi31.cpc ...
Reading msgrdi32.cpc ...
Reading msgrwk01.cpc ...
Reading msgrwk02.cpc ...
Reading msgrwk03.cpc ...
Reading msgrwk04.cpc ...
Reading msgrwk05.cpc ...
Reading msgrwk06.cpc ...
Reading msgrwk07.cpc ...
Reading msgrwk08.cpc ...
Reading msgrwk09.cpc ...
Reading msgrwk10.cpc ...
Reading msgrwk11.cpc ...
Reading msgrwk12.cpc ...
Reading msgrwk13.cpc ...
Reading msgrwk14.cpc ...
Reading msgrwk15.cpc ...
Reading msgrwk16.cpc ...
Reading msgrwk17.cpc ...
Reading msgrwk18.cpc ...
Reading msgrwk19.cpc ...
Reading msgrwk20.cpc ...
Reading msgrwk21.cpc ...
Reading msgrwk22.cpc ...
Reading msgrwk23.cpc ...
Reading msgrwk24.cpc ...
Reading msgrwk25.cpc ...
Reading msgrwk26.cpc ...
Reading msgrwk27.cpc ...
Reading msgrwk28.cpc ...
Reading msgrwk29.cpc ...
Reading msgrwk30.cpc ...
Reading msgrwk31.cpc ...
Reading msgrwk32.cpc ...
Reading msgrwk33.cpc ...
Reading msgrwk34.cpc ...
Reading msgrwk35.cpc ...
Reading msgrwk36.cpc ...
Reading msgrwk37.cpc ...
Reading msgrwk38.cpc ...
Reading msgrwk39.cpc ...
Reading msgrwk40.cpc ...
Reading msgrwk41.cpc ...
Reading msgrwk42.cpc ...
Reading msgrwk43.cpc ...
Reading msgrwk44.cpc ...
Reading msgrwk45.cpc ...
Reading msgrwk46.cpc ...
Reading msgrwk47.cpc ...
Reading msgrwk48.cpc ...
Reading messngr.oaf ...
Total:  82 indexes
