Opening file pball.res
Reading pball001.cpc ...
Reading pball002.cpc ...
Reading pball003.cpc ...
Reading pball004.cpc ...
Reading pball005.cpc ...
Reading pball006.cpc ...
Reading pball007.cpc ...
Reading pball008.cpc ...
Reading pball033.cpc ...
Reading pball034.cpc ...
Reading pball035.cpc ...
Reading pball036.cpc ...
Reading pball037.cpc ...
Reading pball038.cpc ...
Reading pball039.cpc ...
Reading pball040.cpc ...
Reading pball041.cpc ...
Reading pball042.cpc ...
Reading pball043.cpc ...
Reading pball044.cpc ...
Reading pball045.cpc ...
Reading pball046.cpc ...
Reading pball047.cpc ...
Reading pball048.cpc ...
Reading pball049.cpc ...
Reading pball050.cpc ...
Reading pball051.cpc ...
Reading pball052.cpc ...
Reading pball053.cpc ...
Reading pball054.cpc ...
Reading pball055.cpc ...
Reading pball056.cpc ...
Reading pball057.cpc ...
Reading pball058.cpc ...
Reading pball059.cpc ...
Reading pball060.cpc ...
Reading pball061.cpc ...
Reading pball062.cpc ...
Reading pball063.cpc ...
Reading pball064.cpc ...
Reading pball.oaf ...
Reading pball.oaf ...
Total:  42 indexes
