Opening file STEFAN.res
Reading STEFAN01.CPC ...
Reading STEFAN02.CPC ...
Reading STEFAN03.CPC ...
Reading STEFAN04.CPC ...
Reading STEFAN05.CPC ...
Reading STEFAN06.CPC ...
Reading STEFAN07.CPC ...
Reading STEFAN08.CPC ...
Reading STEFAN09.CPC ...
Reading STEFAN10.CPC ...
Reading STEFAN11.CPC ...
Reading STEFAN12.CPC ...
Reading STEFAN13.CPC ...
Reading STEFAN14.CPC ...
Reading STEFAN15.CPC ...
Reading STEFAN16.CPC ...
Reading STEFAN17.CPC ...
Reading STEFAN18.CPC ...
Reading STEFAN19.CPC ...
Reading STEFAN20.CPC ...
Reading STEFAN21.CPC ...
Reading STEFAN22.CPC ...
Reading STEFAN23.CPC ...
Reading STEFAN24.CPC ...
Reading STEFAN25.CPC ...
Reading STEFAN26.CPC ...
Reading STEFAN27.CPC ...
Reading STEFAN28.CPC ...
Reading STEFAN29.CPC ...
Reading STEFAN30.CPC ...
Reading STEFAN31.CPC ...
Reading STEFAN32.CPC ...
Reading STEFAN33.CPC ...
Reading STEFAN34.CPC ...
Reading STEFAN35.CPC ...
Reading STEFAN36.CPC ...
Reading STEFAN37.CPC ...
Reading STEFAN38.CPC ...
Reading STEFAN39.CPC ...
Reading STEFAN40.CPC ...
Reading STEFAN41.CPC ...
Reading STEFAN42.CPC ...
Reading STEFAN43.CPC ...
Reading STEFAN44.CPC ...
Reading STEFAN45.CPC ...
Reading STEFAN46.CPC ...
Reading STEFAN47.CPC ...
Reading STEFAN48.CPC ...
Reading STDEAD01.CPC ...
Reading STDEAD02.CPC ...
Reading STDEAD03.CPC ...
Reading STDEAD04.CPC ...
Reading STEFAN.OAF ...
Total:  53 indexes
