Opening file WIZARD.res
Reading WIZA0001.CPC ...
Reading WIZA0002.CPC ...
Reading WIZA0003.CPC ...
Reading WIZA0004.CPC ...
Reading WIZA0005.CPC ...
Reading WIZA0006.CPC ...
Reading WIZA0007.CPC ...
Reading WIZA0008.CPC ...
Reading WIZA0009.CPC ...
Reading WIZA0010.CPC ...
Reading WIZA0011.CPC ...
Reading WIZA0012.CPC ...
Reading WIZA0013.CPC ...
Reading WIZA0014.CPC ...
Reading WIZA0015.CPC ...
Reading WIZA0016.CPC ...
Reading WIZA0017.CPC ...
Reading WIZA0018.CPC ...
Reading WIZA0019.CPC ...
Reading WIZA0020.CPC ...
Reading WIZA0021.CPC ...
Reading WIZA0022.CPC ...
Reading WIZA0023.CPC ...
Reading WIZA0024.CPC ...
Reading WIZA0025.CPC ...
Reading WIZA0026.CPC ...
Reading WIZA0027.CPC ...
Reading WIZA0028.CPC ...
Reading WIZA0029.CPC ...
Reading WIZA0030.CPC ...
Reading WIZA0031.CPC ...
Reading WIZA0032.CPC ...
Reading WIZA0033.CPC ...
Reading WIZA0034.CPC ...
Reading WIZA0035.CPC ...
Reading WIZA0036.CPC ...
Reading WIZA0037.CPC ...
Reading WIZA0038.CPC ...
Reading WIZA0039.CPC ...
Reading WIZA0040.CPC ...
Reading WIZA0041.CPC ...
Reading WIZA0042.CPC ...
Reading WIZA0043.CPC ...
Reading WIZA0044.CPC ...
Reading WIZA0045.CPC ...
Reading WIZA0046.CPC ...
Reading WIZA0047.CPC ...
Reading WIZA0048.CPC ...
Reading WIZA0049.CPC ...
Reading WIZA0050.CPC ...
Reading WIZA0051.CPC ...
Reading WIZA0052.CPC ...
Reading WIZA0053.CPC ...
Reading WIZA0054.CPC ...
Reading WIZA0055.CPC ...
Reading WIZA0056.CPC ...
Reading WIZARD.OAF ...
Total:  57 indexes
